0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'version', 'minor' ]
2 info using npm@3.9.5
3 info using node@v6.0.0
4 info git [ 'status', '--porcelain' ]
5 verbose stack Error: Git working directory not clean.
5 verbose stack A  .gitignore
5 verbose stack D  node_modules/.bin/har-validator
5 verbose stack D  node_modules/.bin/mime
5 verbose stack D  node_modules/.bin/sshpk-conv
5 verbose stack D  node_modules/.bin/sshpk-sign
5 verbose stack D  node_modules/.bin/sshpk-verify
5 verbose stack D  node_modules/.bin/uuid
5 verbose stack D  node_modules/accepts/HISTORY.md
5 verbose stack D  node_modules/accepts/LICENSE
5 verbose stack D  node_modules/accepts/README.md
5 verbose stack D  node_modules/accepts/index.js
5 verbose stack D  node_modules/accepts/package.json
5 verbose stack D  node_modules/after/.npmignore
5 verbose stack D  node_modules/after/.travis.yml
5 verbose stack D  node_modules/after/LICENCE
5 verbose stack D  node_modules/after/README.md
5 verbose stack D  node_modules/after/index.js
5 verbose stack D  node_modules/after/package.json
5 verbose stack D  node_modules/after/test/after-test.js
5 verbose stack D  node_modules/ansi-regex/index.js
5 verbose stack D  node_modules/ansi-regex/license
5 verbose stack D  node_modules/ansi-regex/package.json
5 verbose stack D  node_modules/ansi-regex/readme.md
5 verbose stack D  node_modules/ansi-styles/index.js
5 verbose stack D  node_modules/ansi-styles/license
5 verbose stack D  node_modules/ansi-styles/package.json
5 verbose stack D  node_modules/ansi-styles/readme.md
5 verbose stack D  node_modules/ansi/.jshintrc
5 verbose stack D  node_modules/ansi/.npmignore
5 verbose stack D  node_modules/ansi/History.md
5 verbose stack D  node_modules/ansi/LICENSE
5 verbose stack D  node_modules/ansi/README.md
5 verbose stack D  node_modules/ansi/examples/beep/index.js
5 verbose stack D  node_modules/ansi/examples/clear/index.js
5 verbose stack D  node_modules/ansi/examples/cursorPosition.js
5 verbose stack D  node_modules/ansi/examples/progress/index.js
5 verbose stack D  node_modules/ansi/lib/ansi.js
5 verbose stack D  node_modules/ansi/lib/newlines.js
5 verbose stack D  node_modules/ansi/package.json
5 verbose stack D  node_modules/aproba/.npmignore
5 verbose stack D  node_modules/aproba/LICENSE
5 verbose stack D  node_modules/aproba/README.md
5 verbose stack D  node_modules/aproba/index.js
5 verbose stack D  node_modules/aproba/package.json
5 verbose stack D  node_modules/aproba/test/index.js
5 verbose stack D  node_modules/are-we-there-yet/.npmignore
5 verbose stack D  node_modules/are-we-there-yet/CHANGES.md
5 verbose stack D  node_modules/are-we-there-yet/LICENSE
5 verbose stack D  node_modules/are-we-there-yet/README.md
5 verbose stack D  node_modules/are-we-there-yet/index.js
5 verbose stack D  node_modules/are-we-there-yet/package.json
5 verbose stack D  node_modules/are-we-there-yet/test/lib/test-event.js
5 verbose stack D  node_modules/are-we-there-yet/test/tracker.js
5 verbose stack D  node_modules/are-we-there-yet/test/trackergroup.js
5 verbose stack D  node_modules/are-we-there-yet/test/trackerstream.js
5 verbose stack D  node_modules/are-we-there-yet/tracker-base.js
5 verbose stack D  node_modules/are-we-there-yet/tracker-group.js
5 verbose stack D  node_modules/are-we-there-yet/tracker-stream.js
5 verbose stack D  node_modules/are-we-there-yet/tracker.js
5 verbose stack D  node_modules/array-flatten/LICENSE
5 verbose stack D  node_modules/array-flatten/README.md
5 verbose stack D  node_modules/array-flatten/array-flatten.js
5 verbose stack D  node_modules/array-flatten/package.json
5 verbose stack D  node_modules/arraybuffer.slice/.npmignore
5 verbose stack D  node_modules/arraybuffer.slice/Makefile
5 verbose stack D  node_modules/arraybuffer.slice/README.md
5 verbose stack D  node_modules/arraybuffer.slice/index.js
5 verbose stack D  node_modules/arraybuffer.slice/package.json
5 verbose stack D  node_modules/arraybuffer.slice/test/slice-buffer.js
5 verbose stack D  node_modules/asn1/.npmignore
5 verbose stack D  node_modules/asn1/.travis.yml
5 verbose stack D  node_modules/asn1/LICENSE
5 verbose stack D  node_modules/asn1/README.md
5 verbose stack D  node_modules/asn1/lib/ber/errors.js
5 verbose stack D  node_modules/asn1/lib/ber/index.js
